ticker,beta,cumulative_return,annual_rate_return,annualyzed_volatility
CBEE3.SA,-0.1828068309475046,-0.20849419683646675,-0.18606914405899513,0.29557816935851244
CEBR3.SA,0.18115004603940568,0.9892857415335503,1.010419907554114,0.7699899714939269
CEED3.SA,-0.4816143048008565,1.6666666666666674,1.0794499194722178,0.5175663975013246
EEEL3.SA,0.32194577511845235,1.1076585723132606,0.7719483752739854,0.29307062031913117
CLSC3.SA,0.11353108549297423,0.0688196001687642,0.10971539516160926,0.29137688089310515
GPAR3.SA,-1.1075263909465594,3.644444359673396,10.08138393019097,10.02598537977736
CEPE3.SA,0.0,0.0,0.0,0.0
CMIG3.SA,0.8093752961446193,0.2533653614254423,0.2715899900724549,0.31704723550229363
CESP3.SA,0.15666972968424703,0.48385546580854744,0.4140880653099196,0.2317720249635664
CEEB3.SA,0.022937753741690693,0.5849056603773586,0.46734449517308846,0.17610170715265402
COCE3.SA,0.028030343208235626,0.3329915979846745,0.31221156817451434,0.248226840358204
CPLE3.SA,0.6098119719569582,1.3415841166577263,0.8797064820915432,0.2980731091626072
CSRN3.SA,0.1570110902671188,0.15151515151515116,0.20565230864827672,0.3667706445364282
CPFE3.SA,0.37862686194864065,0.2619133836136047,0.248931619954987,0.20455538713237553
CPRE3.SA,0.38384611781940675,0.2851432792392665,0.345471571717526,0.44916380065051437
EKTR3.SA,0.05129465056468459,0.38777775234646294,0.397032816287998,0.41121237236830377
ELET3.SA,1.3404792755154866,0.6523055259635449,0.6208464040195893,0.5189402057643923
LIPR3.SA,0.15045862107220956,0.3499999727521621,0.326789260751983,0.2564658980499591
ENBR3.SA,0.6495639875867235,0.5514285223824609,0.46542595588974583,0.2628069078553346
ENGI3.SA,0.6140586940935471,0.6460396431086286,0.593570098595822,0.46717901021645497
ENMT3.SA,-2.809361041979184e-05,0.6561496283322248,0.5332381617231956,0.27562636256490153
ENEV3.SA,0.4497238510412886,1.8207546886889072,1.0511604391564802,0.2561995257578407
EGIE3.SA,0.7166848217593861,0.5605095195032062,0.4673363896714981,0.24824110593839557
EQPA3.SA,0.46058215184770024,0.5789473464064101,0.5792951762620295,0.5305205803634556
EQTL3.SA,0.6615453752223088,0.660973532348031,0.5235209645737635,0.22628416252143171
GEPA3.SA,0.05150259747491274,0.46925667779179836,0.4197576439506463,0.2922544152289119
LIGT3.SA,0.7839154991081108,0.5112684943275412,0.45806433864062934,0.3268315911554364
OMGE3.SA,0.5164046318955212,1.4444442351332132,0.9136749578957666,0.26898867316917635
REDE3.SA,0.07605933614839812,0.2663755391834519,0.2493509831736121,0.18742139680032266
RNEW3.SA,-0.047608816746881444,-0.33862433361849,-0.10637473898412199,0.7960407471530253
TAEE3.SA,0.5891723916167169,0.2799999713897703,0.27936893855542744,0.2739205049210269
TRPL3.SA,0.40757871227290926,0.7230412897139582,0.6097341594808332,0.3917942376766366
CASN3.SA,-0.021527097077892365,1.25,1.3709279080792915,1.48593209161126
CSMG3.SA,0.7442039804782119,0.2257524591134754,0.24392695786983895,0.2982018421578244
SBSP3.SA,1.0694052333002126,0.905001619869723,0.7046261246546404,0.38095387403187186
SAPR3.SA,0.6153703691291421,0.284735315851006,0.38012496915594657,0.521724856500944
CEGR3.SA,0.2699932449069587,0.363636363636364,0.3848989760260047,0.4556382801509136
CGAS3.SA,0.14763559038361326,1.7783915034000475,1.1269098405362754,0.5076124428270915
RPAD3.SA,0.43860898285361755,1.6680852065425293,1.2803942014158027,0.8446094047764778
BRIV3.SA,0.36324709558172935,0.7352380298432855,0.8190031975675762,0.7777832709574366
BAZA3.SA,-0.09130639180356459,0.6697286181446747,0.5672251086088458,0.364717589734831
BGIP3.SA,0.09633766453993231,0.4864864864864873,0.4592081052738948,0.3767165928108513
BEES3.SA,0.31419722982825615,0.578571527507036,0.484849993037227,0.2735650313367832
BRSR3.SA,0.7548948949781714,0.0550459084833097,0.10874601937788783,0.3367849675355141
BBDC3.SA,1.2081974884413018,0.21484167867116621,0.23035936602391738,0.2843215235242011
BBAS3.SA,1.3174181378745111,0.1899543342408192,0.216306264756012,0.30324358720965466
BSLI3.SA,0.03269655482971304,0.5289621454369942,0.431684116075151,0.17827813300367468
BPAC3.SA,0.08445514073431944,4.107894760783029,1.8545875165588406,0.7416701773631874
IDVL3.SA,0.750481780478837,-0.3130046794830901,0.6431494548141105,1.5919744805175848
ITSA3.SA,0.7387893144938957,0.07488300007796034,0.09936838522589858,0.23917502231725907
ITUB3.SA,0.8776795733995488,0.04649592811917591,0.07093407574610759,0.23039967913330653
BMEB3.SA,0.14821452145156186,0.805555603386445,0.6789255012410365,0.45213984172162497
BMIN3.SA,-0.14387056858157077,0.12771739676200378,0.2086193458006862,0.4411984594075323
BNBR3.SA,-0.03358369625209506,1.6388888888888875,1.0736299001096472,0.49499018912833687
SANB3.SA,1.2588373597248195,0.04922943443848471,0.14465400170501902,0.44380571443715455
CRIV3.SA,0.8460688268640442,0.4651162584386326,1.100819120561899,1.3162846535665058
MERC3.SA,0.5388398257219393,0.39763779749288775,0.6432412317977779,0.9866756647698277
B3SA3.SA,1.354359104932359,0.7075687473050307,0.5839497573223326,0.34349184561701557
CIEL3.SA,1.0683950992915248,-0.17924528773423742,-0.0720691968508684,0.49878417627024935
BRGE3.SA,-0.4786410206222859,2.2164180016229054,2.023022361271834,1.4391344926790064
BBSE3.SA,0.6770347254988597,0.44528299007775507,0.38932328386118586,0.23681399117145654
IRBR3.SA,0.6105436498731005,0.48742146786371254,0.43629127520291083,0.30699793546521015
PSSA3.SA,0.45622296880031765,0.23529411764705777,0.23796336382165234,0.2482926400488394
CSAB3.SA,0.05832053518988702,0.12134834889615531,0.1367815619556679,0.22187018787945786
SULA3.SA,0.14603417602594193,1.0357917718886531,0.8731547062425689,0.6123623037460483
APER3.SA,0.582948930045614,0.7453356789469348,0.6786510786964001,0.5351203913474929
WIZS3.SA,0.30446867153932256,1.125534826253059,0.806346432739586,0.3669933158525714
ALSO3.SA,0.3992533129934946,1.0392156862745123,0.7307777630733554,0.2510816811138078
BRML3.SA,0.7993001267628433,0.4235569761649858,0.3823173069199231,0.26847461013343543
BRPR3.SA,0.6111244366656077,0.8149465761396331,0.623756294598639,0.28014764619207383
CORR3.SA,0.0,0.0,0.0,0.0
CCPR3.SA,0.27877545478478344,1.9363635900592033,1.1320168939954118,0.38681462318229837
GSHP3.SA,1.8001385607632787,-0.018116118692407368,2.315672833417789,2.3671356656170914
IGBR3.SA,0.31563427316569237,0.97714287894113,1.4386832925725779,1.4245790927400332
IGTA3.SA,0.7501657850968441,0.4185865317589086,0.36906601683631934,0.23450436276450354
JPSA3.SA,0.5563641735000482,0.8202979193383293,0.623167345575114,0.26706242922118584
LOGG3.SA,0.5233374521077964,0.8291427612304703,0.7532937084149337,0.5638529067003185
MULT3.SA,0.8969670114495919,0.4375265666408059,0.3906593444425657,0.2637029183859952
SCAR3.SA,0.3919591061808114,0.6598457037467145,0.5527441741531355,0.3341625985169494
BBRK3.SA,1.275778558400398,-0.1461538168100216,0.012468573960674325,0.5845994618184405
LPSB3.SA,1.1149430365543829,0.6889082031132137,0.6638860162761783,0.5534290890360357
MOAR3.SA,0.08457730720418982,0.2941176470588234,0.27906178117982794,0.23404226195879466
PEAB3.SA,0.2831183128507514,0.25806446981810427,0.28585338370958413,0.35036940436954706
ATOM3.SA,0.4878298571424196,-0.32295717714621364,-0.26612506776858474,0.49264088920629323
MAPT3.SA,0.8979860733830594,9.317460005095347,4.402871171559371,3.0052024073733294
FIGE3.SA,0.0,0.0,0.0,0.0
JBDU3.SA,0.5724922824372449,-0.6009999990463261,-0.2460336391699164,1.2539492328168254
PPAR3.SA,0.0,0.0,0.0,0.0
PETR4.SA,1.2145887439107717,0.3707865168539355,0.3518984034166719,0.29204841344725246
BRAP4.SA,0.9618410301729992,0.2875579328758451,0.3134018921516976,0.35783092871036876
FESA4.SA,0.7696476092245008,-0.044668603208817714,0.020860302070528487,0.3609389313889815
GGBR4.SA,1.0051354889237412,0.37095716044503724,0.357705811514015,0.31184432927982
GOAU4.SA,1.128038153926774,0.37021270724323196,0.36021106426890587,0.32158781607566583
MGEL4.SA,0.47171083928958774,0.6579999923706052,0.6870198310863279,0.6225698065056152
PATI4.SA,0.06367079515772815,-0.013616059804342218,0.05762324422718012,0.37657093541529274
TKNO4.SA,0.03407362489626058,0.0028570992606025136,0.01627931154260186,0.16439815092668866
EUCA4.SA,0.4364113230282505,1.116625133718506,0.8459059449824606,0.47330358667563743
RANI4.SA,0.2765251208903326,0.45214525970747266,0.7658324843521083,0.9343685358790139
KLBN4.SA,0.45636347061932514,0.2592592503397426,0.2525569113804517,0.23095381620572336
MSPA4.SA,-0.011382180858062177,0.06757873565722505,0.06654077619419693,0.07096645253677075
MTIG4.SA,-0.1512623028422978,-0.24742268041237148,-0.1403294067480585,0.5036082854726798
HAGA4.SA,0.5056157785039519,0.49999988682663066,0.8262697015618445,0.9639433776735111
AZEV4.SA,0.8896850943684893,-0.05272726579145903,0.7400947782286326,1.3679568561690596
TCNO4.SA,-0.5319263385306275,0.2732918845352159,1.5606744798944463,1.833574813177755
POMO4.SA,0.7312353240853963,0.08955227244340369,0.12860814707152932,0.2993519652777087
RAPT4.SA,0.9421995315939521,0.6015713470419803,0.5115760662817923,0.3151109577653067
RCSL4.SA,0.23741546776895855,0.44594599819253333,0.5437024830088439,0.6174616171880346
RSUL4.SA,-0.18164488066905865,1.145161290322581,0.8290296696188711,0.40202935894339853
MWET4.SA,0.486572273117017,1.0771812139601948,1.0962676407496121,0.8967616844619501
SHUL4.SA,0.4963948669226877,0.6205358159709367,0.5019462056200327,0.23814871469547944
EALT4.SA,0.3977413556642541,0.5197368235304085,0.4676605445550176,0.34105845341784335
BDLL4.SA,-0.10439375379845296,-0.5275590948182871,-0.5023094184828938,0.6966592340465746
INEP4.SA,0.7995347391094836,0.7692308518118922,1.0519722196877375,1.0035414183364868
MTSA4.SA,0.29688127132689623,0.8708608798889579,0.6665885995739339,0.32519138394547986
TASA4.SA,1.1907078028765572,0.6906077566391682,0.9986653003628819,1.018677425150753
AZUL4.SA,1.1351920054525517,0.7584182899950178,0.6204586913763155,0.3653951627859486
GOLL4.SA,1.3124684114912173,0.4562830886978364,0.48415639257217874,0.48196311965697486
LUXM4.SA,0.20388961126571148,1.6320753409880395,1.1888578906276839,0.7286954373311691
MMAQ4.SA,0.0,0.0,0.0,0.0
WLMM4.SA,0.0602015146920249,2.897119344390136,1.4690620568881065,0.5282185067211577
BAUH4.SA,-0.2803202361117442,3.0886543660969785,1.5074026220523098,0.5113097249039744
JOPA4.SA,0.013682461067122297,0.2054507385727775,0.20254274158038973,0.20264576111131966
ODER4.SA,0.0,0.0,0.0,0.0
BOBR4.SA,0.4292513405041757,-0.2007299089058311,-0.12876320150935622,0.4308146921329054
CALI4.SA,0.3029776843507523,-0.33235568051176445,-0.32593306048277815,0.329018111722729
CEDO4.SA,-0.018816154971916636,0.41833337148030636,0.755990982827371,1.0246792407498113
CTNM4.SA,0.5253321710849526,0.5283018776518895,0.5114329584213928,0.4392425555362982
DOHL4.SA,-0.031654752093799934,0.0818897432325767,0.15340426924523412,0.38747297467697356
ECPR4.SA,0.02063539780190457,-0.20510002136230476,-0.18369442041691753,0.2697787117629881
CTKA4.SA,0.3266767136505775,2.7014925288155487,1.7606694985907578,1.032348939480457
PTNT4.SA,0.4389787133123118,0.7808218059586349,0.6449767772667635,0.3999291509595202
CTSA4.SA,0.26848563379244295,0.05166665712992402,0.20330764064651813,0.5585628308028948
TEKA4.SA,0.40233961477947383,-0.14409941574713991,0.025276822885330955,0.5947970571987606
TXRX4.SA,0.3706470747377175,0.8979591613310378,1.1267643861116148,1.032799828566889
ALPA4.SA,0.5754968458380557,1.5713399567947648,0.9678268380352023,0.28485267615205506
WHRL4.SA,0.38238303072100344,1.0708331636256712,0.836454966368929,0.4954314759578032
HETA4.SA,0.27956921804314283,0.20547944668601392,0.8104587554874135,1.2693607895490644
HOOT4.SA,0.3400359832592668,0.22335027960932075,0.3608568786052355,0.5756506537649968
ESTR4.SA,-0.29625138625079195,1.816000061035154,1.296477624370397,0.8245310874900192
CGRA4.SA,0.39570702580471717,0.26726345705245547,0.2595505945089836,0.23422146781766326
LAME4.SA,1.0295390951886716,0.3550391318374595,0.3541000178806259,0.335671913100777
SLED4.SA,0.24809241087277428,-0.15929204240010642,0.16508848245373975,0.9023168553141606
BALM4.SA,0.23392778734524478,-0.2956335028989443,-0.21082633067485135,0.5080057895763546
PNVL4.SA,-0.0019120168539273437,1.0909090909090908,0.7748108820486731,0.3190328972635813
OIBR4.SA,0.5163084207331999,0.015267252678935916,0.13098144866412664,0.484232847427228
TELB4.SA,0.38102826950866303,0.2954545454545454,0.7057516757291905,1.0258072836910188
VIVT4.SA,0.5654853867068705,0.21730725785273108,0.21163823757106495,0.1938361898888883
TIET4.SA,0.44632185886799436,0.4700197699832376,0.40168614449461226,0.21813018688005897
ALUP4.SA,0.24355465846084515,0.36593602292549554,0.39028763069312405,0.4125828605841216
CEED4.SA,-0.20846159125810707,1.6315789473684212,1.1837753748268491,0.8275239514768532
EEEL4.SA,0.20102517029886416,1.1363636363636367,0.7971871022473154,0.33392177619904295
CLSC4.SA,0.24530769643715786,0.1281485476546831,0.19771591725284657,0.3990452169360913
CMIG4.SA,0.9609395826086511,0.13901769165913347,0.1671484185842171,0.2815430593975653
EKTR4.SA,0.14099639365208347,0.3888888888888897,0.38943571501829155,0.37112300063832915
EMAE4.SA,0.1145568775248246,1.0554612075837557,0.7393245391998985,0.2559931808609743
ENGI4.SA,0.36793511050601824,0.3864864995481323,0.3747194620696668,0.3300460828657715
ENMT4.SA,0.003975708501115212,0.6387978700230457,0.5477045874835267,0.3582410736201824
GEPA4.SA,0.15954934353457437,0.3488433264560493,0.32470946217758845,0.24953597291387664
RNEW4.SA,-0.36607722607138427,-0.4615384641509819,-0.2679110155077823,0.8906068944492822
TAEE4.SA,0.46818494708596303,0.36870755784310183,0.328276612795122,0.20229057136645368
TRPL4.SA,0.49750048705674393,0.3173652092772543,0.2936862994547697,0.21597719389530193
CASN4.SA,0.0,0.0,0.0,0.0
SAPR4.SA,0.6299218929866779,0.8902911604669972,0.6818186139051643,0.33956209391872766
ABCB4.SA,0.6139089958857822,0.2407857801877571,0.2369264809475355,0.22555372426337006
BRIV4.SA,0.19143317662680834,0.6584614973801852,0.5781990598134924,0.40870923773604795
BIDI4.SA,0.6217059187332815,1.7601012124196211,1.1420751997993106,0.5445207620501432
BPAN4.SA,0.8706606754008921,4.989583467210958,1.9919968877236331,0.6959472244341909
BGIP4.SA,-0.09238346945085628,0.07375456452465379,0.09719753569673309,0.2345635525317489
BEES4.SA,0.320292633391887,0.6162789537173037,0.5364801869280105,0.3637072740929969
BBDC4.SA,1.1552540217542717,0.13142855205233084,0.15689026993894473,0.2700050364025411
BSLI4.SA,0.07204242142367354,0.31045279184552266,0.300649862876399,0.27816164849021674
IDVL4.SA,0.2956619805573972,-0.4328571387699671,0.020740708160335537,1.061940095683648
ITSA4.SA,1.0014244692140122,0.15306977647366482,0.16974175752366555,0.2456929958254445
ITUB4.SA,1.0247779411383946,0.027994151898705466,0.05914721522654476,0.25385417263402976
BMEB4.SA,0.19741906528282768,0.8998608815996127,0.6875905344568469,0.3425079721289906
BMIN4.SA,-0.582188903839194,0.7711357560678636,0.6952692773259309,0.5270585300510666
PINE4.SA,0.20356627575684533,1.008888880411785,0.9747094762651151,0.7922968405540829
SANB4.SA,0.9932279591684063,0.06762589072493563,0.12001370014155753,0.3374618626163272
CRIV4.SA,0.48006318391179337,0.2139130467953887,0.312015461816582,0.4992760302152922
MERC4.SA,0.6150299587761017,0.7507003128492589,1.1556568654939166,1.285338308310847
CSAB4.SA,0.012244350737674995,-0.00046491068226128807,0.021083451938065132,0.21051768831778567
SULA4.SA,0.1841554840339368,1.4935371915506335,0.9909401836306814,0.43753275290822735
CORR4.SA,-0.023788427565890204,-0.285641376405402,-0.3114956178984645,0.183454036075693
PEAB4.SA,0.03352842350784051,0.17073170731707332,0.19157580708262623,0.2735975691777055
MAPT4.SA,1.5498572586778856,9.902685057219658,5.756090751022801,3.3392753984453063
FIGE4.SA,0.0,0.0,0.0,0.0
JBDU4.SA,0.1729577924314019,-0.7379110253234653,-0.7950104182334295,1.0929799323800706
